

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:30:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3804                           ;main_brazo.c: 564:     }
  3805                           
  3806  0316  1283               	bcf	3,5	;RP0=0, select bank0
  3807  0317  1303               	bcf	3,6	;RP1=0, select bank0
  3808  0318  1E8C               	btfss	12,5	;volatile
  3809  0319  2B1B               	goto	u140_21
  3810  031A  2B1C               	goto	u140_20
  3811  031B                     u140_21:
  3812  031B  2B16               	goto	i1l357
  3813  031C                     u140_20:
  3814  031C                     i1l2062:
  3815                           
  3816                           ;main_brazo.c: 565:     return;
  3817  031C  3070               	movlw	112
  3818  031D  061A               	xorwf	26,w	;volatile
  3819  031E  1D03               	btfss	3,2
  3820  031F  2B21               	goto	u141_21
  3821  0320  2B22               	goto	u141_20
  3822  0321                     u141_21:
  3823  0321  2B27               	goto	i1l2066
  3824  0322                     u141_20:
  3825  0322                     i1l2064:
  3826                           
  3827                           ;main_brazo.c: 566: }
  3828  0322  120A  158A  25E9  120A  118A  	fcall	_servo_3_1
  3829  0327                     i1l2066:
  3830                           
  3831                           ;main_brazo.c: 568: 
  3832  0327  306F               	movlw	111
  3833  0328  1283               	bcf	3,5	;RP0=0, select bank0
  3834  0329  1303               	bcf	3,6	;RP1=0, select bank0
  3835  032A  061A               	xorwf	26,w	;volatile
  3836  032B  1D03               	btfss	3,2
  3837  032C  2B2E               	goto	u142_21
  3838  032D  2B2F               	goto	u142_20
  3839  032E                     u142_21:
  3840  032E  2B34               	goto	i1l2070
  3841  032F                     u142_20:
  3842  032F                     i1l2068:
  3843                           
  3844                           ;main_brazo.c: 569: 
  3845  032F  120A  158A  266C  120A  118A  	fcall	_servo_3_2
  3846  0334                     i1l2070:
  3847                           
  3848                           ;main_brazo.c: 571: void setup(void){
  3849  0334  3069               	movlw	105
  3850  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0337  061A               	xorwf	26,w	;volatile
  3853  0338  1D03               	btfss	3,2
  3854  0339  2B3B               	goto	u143_21
  3855  033A  2B3C               	goto	u143_20
  3856  033B                     u143_21:
  3857  033B  2B41               	goto	i1l2074
  3858  033C                     u143_20:
  3859  033C                     i1l2072:
  3860                           
  3861                           ;main_brazo.c: 572: 
  3862  033C  120A  158A  2628  120A  118A  	fcall	_servo_3_3
  3863  0341                     i1l2074:
  3864                           
  3865                           ;main_brazo.c: 574:     TRISBbits.TRISB1 = 1;
  3866  0341  3075               	movlw	117
  3867  0342  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0343  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0344  061A               	xorwf	26,w	;volatile
  3870  0345  1D03               	btfss	3,2
  3871  0346  2B48               	goto	u144_21
  3872  0347  2B49               	goto	u144_20
  3873  0348                     u144_21:
  3874  0348  2B4E               	goto	i1l2078
  3875  0349                     u144_20:
  3876  0349                     i1l2076:
  3877                           
  3878                           ;main_brazo.c: 575:     TRISBbits.TRISB2 = 1;
  3879  0349  120A  158A  2717  120A  118A  	fcall	_servo_3_4
  3880  034E                     i1l2078:
  3881                           
  3882                           ;main_brazo.c: 577:     TRISBbits.TRISB4 = 1;
  3883  034E  3079               	movlw	121
  3884  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3886  0351  061A               	xorwf	26,w	;volatile
  3887  0352  1D03               	btfss	3,2
  3888  0353  2B55               	goto	u145_21
  3889  0354  2B56               	goto	u145_20
  3890  0355                     u145_21:
  3891  0355  2B5B               	goto	i1l2082
  3892  0356                     u145_20:
  3893  0356                     i1l2080:
  3894                           
  3895                           ;main_brazo.c: 578: 
  3896  0356  120A  118A  27E8  120A  118A  	fcall	_servo_3_5
  3897  035B                     i1l2082:
  3898                           
  3899                           ;main_brazo.c: 583:     ANSELbits.ANS3 = 1;
  3900  035B  3032               	movlw	50
  3901  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3902  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3903  035E  061A               	xorwf	26,w	;volatile
  3904  035F  1D03               	btfss	3,2
  3905  0360  2B62               	goto	u146_21
  3906  0361  2B63               	goto	u146_20
  3907  0362                     u146_21:
  3908  0362  2BE6               	goto	i1l2108
  3909  0363                     u146_20:
  3910  0363                     i1l2084:
  3911                           
  3912                           ;main_brazo.c: 584:     ANSELH = 0x00;
  3913  0363  3037               	movlw	low (STR_27| (0+32768))
  3914  0364  00F1               	movwf	printf@f
  3915  0365  3088               	movlw	high (STR_27| (0+32768))
  3916  0366  00F2               	movwf	printf@f+1
  3917  0367  120A  158A  274D  120A  118A  	fcall	_printf
  3918  036C                     i1l2086:
  3919                           
  3920                           ;main_brazo.c: 585:     TRISAbits.TRISA0 = 1;
  3921  036C  3002               	movlw	2
  3922  036D  00FD               	movwf	??_mensaje+2
  3923  036E  3045               	movlw	69
  3924  036F  00FC               	movwf	??_mensaje+1
  3925  0370  30A9               	movlw	169
  3926  0371  00FB               	movwf	??_mensaje
  3927  0372                     u247_27:
  3928  0372  0BFB               	decfsz	??_mensaje,f
  3929  0373  2B72               	goto	u247_27
  3930  0374  0BFC               	decfsz	??_mensaje+1,f
  3931  0375  2B72               	goto	u247_27
  3932  0376  0BFD               	decfsz	??_mensaje+2,f
  3933  0377  2B72               	goto	u247_27
  3934  0378  2B79               	nop2
  3935  0379                     i1l2088:
  3936                           
  3937                           ;main_brazo.c: 586:     TRISAbits.TRISA1 = 1;
  3938  0379  3038               	movlw	low (STR_28| (0+32768))
  3939  037A  00F1               	movwf	printf@f
  3940  037B  3089               	movlw	high (STR_28| (0+32768))
  3941  037C  00F2               	movwf	printf@f+1
  3942  037D  120A  158A  274D  120A  118A  	fcall	_printf
  3943                           
  3944                           ;main_brazo.c: 587:     TRISAbits.TRISA2 = 1;
  3945  0382  3002               	movlw	2
  3946  0383  00FD               	movwf	??_mensaje+2
  3947  0384  3045               	movlw	69
  3948  0385  00FC               	movwf	??_mensaje+1
  3949  0386  30A9               	movlw	169
  3950  0387  00FB               	movwf	??_mensaje
  3951  0388                     u248_27:
  3952  0388  0BFB               	decfsz	??_mensaje,f
  3953  0389  2B88               	goto	u248_27
  3954  038A  0BFC               	decfsz	??_mensaje+1,f
  3955  038B  2B88               	goto	u248_27
  3956  038C  0BFD               	decfsz	??_mensaje+2,f
  3957  038D  2B88               	goto	u248_27
  3958  038E  2B8F               	nop2
  3959  038F                     i1l2090:
  3960                           
  3961                           ;main_brazo.c: 588:     TRISAbits.TRISA3 = 1;
  3962  038F  3002               	movlw	low (STR_29| (0+32768))
  3963  0390  00F1               	movwf	printf@f
  3964  0391  3089               	movlw	high (STR_29| (0+32768))
  3965  0392  00F2               	movwf	printf@f+1
  3966  0393  120A  158A  274D  120A  118A  	fcall	_printf
  3967  0398                     i1l2092:
  3968                           
  3969                           ;main_brazo.c: 589: 
  3970  0398  3002               	movlw	2
  3971  0399  00FD               	movwf	??_mensaje+2
  3972  039A  3045               	movlw	69
  3973  039B  00FC               	movwf	??_mensaje+1
  3974  039C  30A9               	movlw	169
  3975  039D  00FB               	movwf	??_mensaje
  3976  039E                     u249_27:
  3977  039E  0BFB               	decfsz	??_mensaje,f
  3978  039F  2B9E               	goto	u249_27
  3979  03A0  0BFC               	decfsz	??_mensaje+1,f
  3980  03A1  2B9E               	goto	u249_27
  3981  03A2  0BFD               	decfsz	??_mensaje+2,f
  3982  03A3  2B9E               	goto	u249_27
  3983  03A4  2BA5               	nop2
  3984                           
  3985                           ;main_brazo.c: 590: 
  3986  03A5  3045               	movlw	low (STR_30| (0+32768))
  3987  03A6  00F1               	movwf	printf@f
  3988  03A7  3089               	movlw	high (STR_30| (0+32768))
  3989  03A8  00F2               	movwf	printf@f+1
  3990  03A9  120A  158A  274D  120A  118A  	fcall	_printf
  3991  03AE                     i1l2094:
  3992                           
  3993                           ;main_brazo.c: 591: 
  3994  03AE  3002               	movlw	2
  3995  03AF  00FD               	movwf	??_mensaje+2
  3996  03B0  3045               	movlw	69
  3997  03B1  00FC               	movwf	??_mensaje+1
  3998  03B2  30A9               	movlw	169
  3999  03B3  00FB               	movwf	??_mensaje
  4000  03B4                     u250_27:
  4001  03B4  0BFB               	decfsz	??_mensaje,f
  4002  03B5  2BB4               	goto	u250_27
  4003  03B6  0BFC               	decfsz	??_mensaje+1,f
  4004  03B7  2BB4               	goto	u250_27
  4005  03B8  0BFD               	decfsz	??_mensaje+2,f
  4006  03B9  2BB4               	goto	u250_27
  4007  03BA  2BBB               	nop2
  4008  03BB                     i1l366:	
  4009                           ;main_brazo.c: 592: 
  4010                           
  4011  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  4012  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  4013  03BD  1E8C               	btfss	12,5	;volatile
  4014  03BE  2BC0               	goto	u147_21
  4015  03BF  2BC1               	goto	u147_20
  4016  03C0                     u147_21:
  4017  03C0  2BBB               	goto	i1l366
  4018  03C1                     u147_20:
  4019  03C1                     i1l2096:
  4020                           
  4021                           ;main_brazo.c: 593:     TRISBbits.TRISB5 = 0;
  4022  03C1  3072               	movlw	114
  4023  03C2  061A               	xorwf	26,w	;volatile
  4024  03C3  1D03               	btfss	3,2
  4025  03C4  2BC6               	goto	u148_21
  4026  03C5  2BC7               	goto	u148_20
  4027  03C6                     u148_21:
  4028  03C6  2BCC               	goto	i1l2100
  4029  03C7                     u148_20:
  4030  03C7                     i1l2098:
  4031                           
  4032                           ;main_brazo.c: 594:     TRISBbits.TRISB6 = 0;
  4033  03C7  120A  158A  26B3  120A  118A  	fcall	_motor_1
  4034  03CC                     i1l2100:
  4035                           
  4036                           ;main_brazo.c: 596:     TRISEbits.TRISE1 = 0;
  4037  03CC  306C               	movlw	108
  4038  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  4039  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  4040  03CF  061A               	xorwf	26,w	;volatile
  4041  03D0  1D03               	btfss	3,2
  4042  03D1  2BD3               	goto	u149_21
  4043  03D2  2BD4               	goto	u149_20
  4044  03D3                     u149_21:
  4045  03D3  2BD9               	goto	i1l2104
  4046  03D4                     u149_20:
  4047  03D4                     i1l2102:
  4048                           
  4049                           ;main_brazo.c: 597:     TRISEbits.TRISE2 = 0;
  4050  03D4  120A  158A  26CC  120A  118A  	fcall	_motor_2
  4051  03D9                     i1l2104:
  4052                           
  4053                           ;main_brazo.c: 599:     TRISDbits.TRISD0 = 0;
  4054  03D9  3073               	movlw	115
  4055  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  4056  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  4057  03DC  061A               	xorwf	26,w	;volatile
  4058  03DD  1D03               	btfss	3,2
  4059  03DE  2BE0               	goto	u150_21
  4060  03DF  2BE1               	goto	u150_20
  4061  03E0                     u150_21:
  4062  03E0  2BE6               	goto	i1l2108
  4063  03E1                     u150_20:
  4064  03E1                     i1l2106:
  4065                           
  4066                           ;main_brazo.c: 600:     TRISDbits.TRISD1 = 0;
  4067  03E1  120A  158A  2596  120A  118A  	fcall	_motor_detenido
  4068  03E6                     i1l2108:
  4069                           
  4070                           ;main_brazo.c: 603: 
  4071  03E6  3033               	movlw	51
  4072  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  4073  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  4074  03E9  061A               	xorwf	26,w	;volatile
  4075  03EA  1D03               	btfss	3,2
  4076  03EB  2BED               	goto	u151_21
  4077  03EC  2BEE               	goto	u151_20
  4078  03ED                     u151_21:
  4079  03ED  2C05               	goto	i1l374
  4080  03EE                     u151_20:
  4081  03EE                     i1l2110:
  4082                           
  4083                           ;main_brazo.c: 604:     TRISDbits.TRISD5 = 0;
  4084  03EE  01A0               	clrf	_pasar_a_uart
  4085  03EF                     i1l2112:
  4086                           
  4087                           ;main_brazo.c: 605:     TRISDbits.TRISD6 = 0;
  4088  03EF  305D               	movlw	low (STR_31| (0+32768))
  4089  03F0  00F1               	movwf	printf@f
  4090  03F1  3088               	movlw	high (STR_31| (0+32768))
  4091  03F2  00F2               	movwf	printf@f+1
  4092  03F3  120A  158A  274D  120A  118A  	fcall	_printf
  4093  03F8                     i1l2114:
  4094                           
  4095                           ;main_brazo.c: 606:     TRISDbits.TRISD7 = 0;
  4096  03F8  3002               	movlw	2
  4097  03F9  00FD               	movwf	??_mensaje+2
  4098  03FA  3045               	movlw	69
  4099  03FB  00FC               	movwf	??_mensaje+1
  4100  03FC  30A9               	movlw	169
  4101  03FD  00FB               	movwf	??_mensaje
  4102  03FE                     u251_27:
  4103  03FE  0BFB               	decfsz	??_mensaje,f
  4104  03FF  2BFE               	goto	u251_27
  4105  0400  0BFC               	decfsz	??_mensaje+1,f
  4106  0401  2BFE               	goto	u251_27
  4107  0402  0BFD               	decfsz	??_mensaje+2,f
  4108  0403  2BFE               	goto	u251_27
  4109  0404  2C05               	nop2
  4110  0405                     i1l374:	
  4111                           ;main_brazo.c: 607: 
  4112                           
  4113  0405  0008               	return
  4114  0406                     __end_of_mensaje:
  4115                           
  4116                           	psect	text4
  4117  07E8                     __ptext4:	
  4118 ;; *************** function _servo_3_5 *****************
  4119 ;; Defined at:
  4120 ;;		line 434 in file "main_brazo.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		wreg
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4134 ;;      Params:         0       0       0       0       0
  4135 ;;      Locals:         0       0       0       0       0
  4136 ;;      Temps:          2       0       0       0       0
  4137 ;;      Totals:         2       0       0       0       0
  4138 ;;Total ram usage:        2 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; This function calls:
  4141 ;;		Nothing
  4142 ;; This function is called by:
  4143 ;;		_isr
  4144 ;;		_mensaje
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           
  4149                           ;psect for function _servo_3_5
  4150  07E8                     _servo_3_5:
  4151  07E8                     i1l1906:	
  4152                           ;incstack = 0
  4153                           ; Regs used in _servo_3_5: [wreg]
  4154                           
  4155                           
  4156                           ;main_brazo.c: 435:         printf("\r b. Servo 2");
  4157  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  4158  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  4159  07EA  1508               	bsf	8,2	;volatile
  4160  07EB                     i1l1908:
  4161                           
  4162                           ;main_brazo.c: 436:         _delay((unsigned long)((250)*(4000000/4000.0)));
  4163  07EB  3003               	movlw	3
  4164  07EC  00F1               	movwf	??_servo_3_5+1
  4165  07ED  3097               	movlw	151
  4166  07EE  00F0               	movwf	??_servo_3_5
  4167  07EF                     u252_27:
  4168  07EF  0BF0               	decfsz	??_servo_3_5,f
  4169  07F0  2FEF               	goto	u252_27
  4170  07F1  0BF1               	decfsz	??_servo_3_5+1,f
  4171  07F2  2FEF               	goto	u252_27
  4172  07F3  2FF4               	nop2
  4173  07F4                     i1l1910:
  4174                           
  4175                           ;main_brazo.c: 437:         printf("\r c. Servo 3");
  4176  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  4177  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  4178  07F6  1108               	bcf	8,2	;volatile
  4179                           
  4180                           ;main_brazo.c: 438:         while (RCIF == 0);
  4181  07F7  3018               	movlw	24
  4182  07F8  00F1               	movwf	??_servo_3_5+1
  4183  07F9  305F               	movlw	95
  4184  07FA  00F0               	movwf	??_servo_3_5
  4185  07FB                     u253_27:
  4186  07FB  0BF0               	decfsz	??_servo_3_5,f
  4187  07FC  2FFB               	goto	u253_27
  4188  07FD  0BF1               	decfsz	??_servo_3_5+1,f
  4189  07FE  2FFB               	goto	u253_27
  4190  07FF                     i1l313:
  4191  07FF  0008               	return
  4192  0800                     __end_of_servo_3_5:
  4193                           
  4194                           	psect	text5
  4195  0F17                     __ptext5:	
  4196 ;; *************** function _servo_3_4 *****************
  4197 ;; Defined at:
  4198 ;;		line 427 in file "main_brazo.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;		None
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4212 ;;      Params:         0       0       0       0       0
  4213 ;;      Locals:         0       0       0       0       0
  4214 ;;      Temps:          2       0       0       0       0
  4215 ;;      Totals:         2       0       0       0       0
  4216 ;;Total ram usage:        2 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; This function calls:
  4219 ;;		Nothing
  4220 ;; This function is called by:
  4221 ;;		_isr
  4222 ;;		_mensaje
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _servo_3_4
  4228  0F17                     _servo_3_4:
  4229  0F17                     i1l1900:	
  4230                           ;incstack = 0
  4231                           ; Regs used in _servo_3_4: [wreg]
  4232                           
  4233                           
  4234                           ;main_brazo.c: 428:     while (RCIF == 0);
  4235  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  4236  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  4237  0F19  1508               	bsf	8,2	;volatile
  4238  0F1A                     i1l1902:
  4239                           
  4240                           ;main_brazo.c: 429:     if (RCREG == '1'){
  4241  0F1A  30F9               	movlw	249
  4242  0F1B  00F0               	movwf	??_servo_3_4
  4243  0F1C                     u254_27:
  4244  0F1C  2F1D               	nop2
  4245  0F1D  2F1E               	nop2
  4246  0F1E  0BF0               	decfsz	??_servo_3_4,f
  4247  0F1F  2F1C               	goto	u254_27
  4248  0F20  2F21               	nop2
  4249  0F21  2F22               	nop2
  4250  0F22  2F23               	nop2
  4251  0F23                     i1l1904:
  4252                           
  4253                           ;main_brazo.c: 430:         _delay((unsigned long)((500)*(4000000/4000.0)));
  4254  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0F25  1108               	bcf	8,2	;volatile
  4257                           
  4258                           ;main_brazo.c: 431:         printf("\r Cual de los servos desea mover?\r");
  4259  0F26  3018               	movlw	24
  4260  0F27  00F1               	movwf	??_servo_3_4+1
  4261  0F28  30B2               	movlw	178
  4262  0F29  00F0               	movwf	??_servo_3_4
  4263  0F2A                     u255_27:
  4264  0F2A  0BF0               	decfsz	??_servo_3_4,f
  4265  0F2B  2F2A               	goto	u255_27
  4266  0F2C  0BF1               	decfsz	??_servo_3_4+1,f
  4267  0F2D  2F2A               	goto	u255_27
  4268  0F2E  0000               	nop
  4269  0F2F                     i1l310:
  4270  0F2F  0008               	return
  4271  0F30                     __end_of_servo_3_4:
  4272                           
  4273                           	psect	text6
  4274  0E28                     __ptext6:	
  4275 ;; *************** function _servo_3_3 *****************
  4276 ;; Defined at:
  4277 ;;		line 420 in file "main_brazo.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;		None
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;		None
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  1    wreg      void 
  4284 ;; Registers used:
  4285 ;;		wreg
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4291 ;;      Params:         0       0       0       0       0
  4292 ;;      Locals:         0       0       0       0       0
  4293 ;;      Temps:          2       0       0       0       0
  4294 ;;      Totals:         2       0       0       0       0
  4295 ;;Total ram usage:        2 bytes
  4296 ;; Hardware stack levels used:    1
  4297 ;; This function calls:
  4298 ;;		Nothing
  4299 ;; This function is called by:
  4300 ;;		_isr
  4301 ;;		_mensaje
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function _servo_3_3
  4307  0E28                     _servo_3_3:
  4308  0E28                     i1l1894:	
  4309                           ;incstack = 0
  4310                           ; Regs used in _servo_3_3: [wreg]
  4311                           
  4312                           
  4313                           ;main_brazo.c: 421:     printf("\r Que accion desea ejecutar \r");
  4314  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  4315  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  4316  0E2A  1508               	bsf	8,2	;volatile
  4317  0E2B                     i1l1896:
  4318                           
  4319                           ;main_brazo.c: 422:     _delay((unsigned long)((250)*(4000000/4000.0)));
  4320  0E2B  30D6               	movlw	214
  4321  0E2C  00F0               	movwf	??_servo_3_3
  4322  0E2D                     u256_27:
  4323  0E2D  2E2E               	nop2
  4324  0E2E  2E2F               	nop2
  4325  0E2F  0BF0               	decfsz	??_servo_3_3,f
  4326  0E30  2E2D               	goto	u256_27
  4327  0E31  0000               	nop
  4328  0E32                     i1l1898:
  4329                           
  4330                           ;main_brazo.c: 423:     printf("(1) Mover servos \r");
  4331  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  4332  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  4333  0E34  1108               	bcf	8,2	;volatile
  4334                           
  4335                           ;main_brazo.c: 424:     _delay((unsigned long)((250)*(4000000/4000.0)));
  4336  0E35  3019               	movlw	25
  4337  0E36  00F1               	movwf	??_servo_3_3+1
  4338  0E37  3005               	movlw	5
  4339  0E38  00F0               	movwf	??_servo_3_3
  4340  0E39                     u257_27:
  4341  0E39  0BF0               	decfsz	??_servo_3_3,f
  4342  0E3A  2E39               	goto	u257_27
  4343  0E3B  0BF1               	decfsz	??_servo_3_3+1,f
  4344  0E3C  2E39               	goto	u257_27
  4345  0E3D                     i1l307:
  4346  0E3D  0008               	return
  4347  0E3E                     __end_of_servo_3_3:
  4348                           
  4349                           	psect	text7
  4350  0E6C                     __ptext7:	
  4351 ;; *************** function _servo_3_2 *****************
  4352 ;; Defined at:
  4353 ;;		line 413 in file "main_brazo.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;		None
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;		None
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
  4361 ;;		wreg
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4367 ;;      Params:         0       0       0       0       0
  4368 ;;      Locals:         0       0       0       0       0
  4369 ;;      Temps:          2       0       0       0       0
  4370 ;;      Totals:         2       0       0       0       0
  4371 ;;Total ram usage:        2 bytes
  4372 ;; Hardware stack levels used:    1
  4373 ;; This function calls:
  4374 ;;		Nothing
  4375 ;; This function is called by:
  4376 ;;		_isr
  4377 ;;		_mensaje
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381                           
  4382                           ;psect for function _servo_3_2
  4383  0E6C                     _servo_3_2:
  4384  0E6C                     i1l1888:	
  4385                           ;incstack = 0
  4386                           ; Regs used in _servo_3_2: [wreg]
  4387                           
  4388                           
  4389                           ;main_brazo.c: 414:     while(TXIF == 0);
  4390  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  4391  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  4392  0E6E  1508               	bsf	8,2	;volatile
  4393  0E6F                     i1l1890:
  4394                           
  4395                           ;main_brazo.c: 415:     TXREG = dato;
  4396  0E6F  30F9               	movlw	249
  4397  0E70  00F0               	movwf	??_servo_3_2
  4398  0E71                     u258_27:
  4399  0E71  2E72               	nop2
  4400  0E72  0BF0               	decfsz	??_servo_3_2,f
  4401  0E73  2E71               	goto	u258_27
  4402  0E74  2E75               	nop2
  4403  0E75  2E76               	nop2
  4404  0E76                     i1l1892:
  4405                           
  4406                           ;main_brazo.c: 416:     return;
  4407  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0E78  1108               	bcf	8,2	;volatile
  4410                           
  4411                           ;main_brazo.c: 417: }
  4412  0E79  3019               	movlw	25
  4413  0E7A  00F1               	movwf	??_servo_3_2+1
  4414  0E7B  3058               	movlw	88
  4415  0E7C  00F0               	movwf	??_servo_3_2
  4416  0E7D                     u259_27:
  4417  0E7D  0BF0               	decfsz	??_servo_3_2,f
  4418  0E7E  2E7D               	goto	u259_27
  4419  0E7F  0BF1               	decfsz	??_servo_3_2+1,f
  4420  0E80  2E7D               	goto	u259_27
  4421  0E81  0000               	nop
  4422  0E82                     i1l304:
  4423  0E82  0008               	return
  4424  0E83                     __end_of_servo_3_2:
  4425                           
  4426                           	psect	text8
  4427  0DE9                     __ptext8:	
  4428 ;; *************** function _servo_3_1 *****************
  4429 ;; Defined at:
  4430 ;;		line 406 in file "main_brazo.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;		None
  4433 ;; Auto vars:     Size  Location     Type
